id,calories,proteins,fat,carbohydrate,name
1,280,9.2,28.4,0,Abon
2,513,23.7,37,21.3,Abon haruwan
3,0,0,0.2,0,Agar-agar
4,45,1.1,0.4,10.8,Akar tonjong segar
5,37,4.4,0.5,3.8,Aletoge segar
6,85,0.9,6.5,7.7,Alpukat segar
7,96,3.7,0.6,19.1,Ampas kacang hijau
8,414,26.6,18.3,41.3,Ampas Tahu
9,75,4.1,2.1,10.7,Ampas tahu kukus
10,67,5,2.1,8.1,Ampas tahu mentah
11,184,18.8,14,0,Anak sapi daging gemuk segar
12,174,19.6,10,0,Anak sapi daging kurus segar
13,190,19.1,12,0,Anak sapi daging sedang segar
14,99,4.6,1,18,Andaliman segar
15,25,1.6,0.2,5.3,Andewi
16,30,0.5,0.2,6.8,anggur
17,354,16.4,31.5,0,Angsa
18,126,3.4,7.9,10.3,Anyang sayur
19,58,0.3,0.4,14.9,apel
20,57,0.5,0.4,12.8,Apel malang segar
21,37,0.8,0.5,8.3,Arbei
22,113,0.9,7.2,11.2,Ares sayur
23,102,1,0.2,24.1,Arrowroot segar
24,277,2.4,25,10.7,Arwan sirsir
25,75,0.2,1.1,16.1,Asam kandis segar
26,239,2.8,0.6,62.5,Asam masak di pohon
27,135,0.8,0.4,32.1,Asam payak segar
28,261,0.9,1.6,63.3,Asan kandis kering
29,98,3.9,2.6,14.8,Asinan Bogor sayuran
30,302,18.2,25,0,ayam
31,297,35.9,15.2,1.6,Ayam  goreng Kentuckysayap
32,270,32.3,11.2,9.9,Ayam ampela goreng
33,75,13.8,1.9,0.7,Ayam dideh/darah segar
34,295,34,16,1.5,Ayam goreng church texa sayap
35,338,35.2,20.6,0.4,Ayam goreng church texas dada
36,275,37.4,12.2,1.3,Ayam goreng kalasan paha
37,298,34.2,16.8,0.1,Ayam goreng kentucky dada
38,286,32.1,16.1,1.1,Ayam goreng Kentucky paha
39,295,39.2,13.6,1,Ayam goreng mbok berek dada
40,287,31,15.7,1.7,Ayam goreng paha
41,246,37.9,9,0.7,Ayam goreng pasundan dada
42,245,33.1,11.4,0.3,Ayam goreng pasundan paha
43,295,37.4,14.7,0.6,Ayam goreng pioneer dada
44,244,36.7,9.2,1,Ayam goreng sukabumi dada
45,283,35.7,14.3,0.5,Ayam goreng sukabumi paha
46,261,27.4,16.1,1.6,Ayam hati segar
47,264,18.2,20.1,2.7,Ayam taliwang masakan
48,473,45.2,26.3,13.9,Ayam usus goreng
49,113,17.6,4.2,0,Babat
50,453,11.9,45,0,Babi daging gemuk segar
51,371,14.1,35,0,Babi daging kurus segar
52,110,16.3,4.6,0.8,Babi ginjal segar
53,129,19.7,4.8,1.7,Babi hati segar
54,491,24.6,16.3,0.2,Babi hutan masak rica masakan
55,102.9,3.3,2.7,16.3,Bacang
56,450,3.2,13.9,78.1,Bagea kelapa asin
57,452,1.3,13.8,80.6,Bagea kelapa manis
58,529,3.2,29.1,63.6,Bagea kenari asin
59,523,3.2,28.2,64.2,Bagea kenari manis
60,416,6.5,9.4,76.3,Bagea kw 1
61,382,0.3,3.5,87.2,Bagea kw 2
62,129,1.9,6.6,15.6,Baje
63,272,8.7,6.7,44.1,Bakpia kue
64,76,4.1,2.5,9.2,bakso 
65,27,2,0.2,4.2,Bakung segar
66,280,8.2,10.2,39,bakwan
67,13,0.4,0.2,3,Baligo
68,190,3.3,0.3,43.5,Bantal
69,159,3.1,5.8,23.5,Barongko
70,137,4.3,4.8,19.1,Batang Tading
71,107,2.2,2.2,19.6,Batar daan
72,76,1.1,0.9,16,Batatas gembili segar
73,110,1.4,1.1,23.4,Batatas kelapa ubi bakar
74,92,1.2,0.3,21,Batatas kelapa ubi kukus
75,89,1.1,0.1,21,Batatas kelapa ubi segar
76,182,2.4,0.4,42.2,Batatas tali ubi rebus
77,45,1.4,0.2,10.3,Bawang Bombay
78,39,1.5,0.3,0.2,Bawang Merah
79,95,4.5,0.2,23.1,Bawang Putih
80,30,1.3,0.7,5.8,Bayam kukus
81,51,4.6,0.5,10,Bayam Merah
82,41,2.2,0.8,6.3,Bayam merah segar
83,23,1.2,0.6,3.7,Bayam rebus
84,36,3.5,0.5,6.5,Bayam segar
85,102,3.7,6.7,6.9,Bayam tumis + oncom
86,48,1.4,4.2,2.6,Bayam tumis bersantan
87,326,16,28.6,0,Bebek (itik)
88,303,11.3,27,3.7,Bebek alabio daging segar
89,300,24,20.7,4.5,Bebek daging goreng
90,65,1.1,5.2,3.5,Beberuk
91,258,10.6,9.5,32.5,burger
92,151,8.6,3.1,22.3,Beef teriyaki masakan
93,132,9.8,1.1,20.7,Beef yakiniku masakan
94,116,11.9,4.9,6.1,Bekasam
95,78,11.4,2,3.6,Bekasang
96,131,20.2,4.3,2.8,Belibis daging segar
97,36,0.4,0.4,8.8,Belimbing
98,145,1.2,0.4,34.2,Belitung talas kukus
99,417,25.9,19.4,32,Belut goreng
100,70,14.6,0.8,1,Belut segar
101,93,12.8,1.5,6.1,Belutlaut segar
102,55,1.4,0.2,12.8,Bengkuang
103,98,1.6,0.7,20.9,Bentul (Komba)  talas segar
104,71,2.3,0.3,15.4,Bentul talas kukus
105,350,2.7,1.1,82.3,Beras Cerdas
106,364,3.4,0.7,86.3,Beras ganyong
107,360,6.8,0.7,78.9,Beras Giling
108,178,2.1,0.1,40.6,Beras Giling masak (nasi) 
109,357,8.4,1.7,77.1,Beras giling mentah
110,369,9.5,1.4,77.1,Beras giling var pelita mentah
111,357,8.4,1.7,77.1,Beras giling var rojolele mentah
112,351,8,1.3,76.9,Beras hitam mentah
113,358,5.5,0.1,82.7,Beras jagung kuning kering mentah
114,307,4.8,0.1,71.8,Beras jagung putih kering mentah
115,356,7,0.7,78,Beras Ketan Hitam
116,181,4,1.2,37.3,Beras Ketan Hitam kukus
117,166,3.8,1,34.4,Beras Ketan Hitam tape
118,360,8,2.3,74.5,Beras Ketan Hitam tumbuk
119,360,8,2.3,74.5,Beras ketan hitam tumbuk mentah
120,362,6.7,0.7,79.4,Beras Ketan Putih
121,163,3,0.4,35.7,Beras Ketan Putih kukus
122,172,3,0.5,37.5,Beras Ketan Putih tape
123,361,7.4,0.8,78.4,Beras Ketan Putih tumbuk
124,361,7.4,0.8,78.4,Beras ketan putih tumbuk mentah
125,376,7.5,3.8,78,Beras ladang mentah
126,339,7.7,4.4,73,Beras Menir
127,362,7.7,4.4,73,Beras menir mentah
128,359,7.5,0.9,77.6,Beras Merah tumbuk
129,364,6.8,0.6,80.1,Beras Parboiled
130,353,6.8,0.6,80,Beras parboiled
131,335,7.4,1.9,76.2,Beras Pecah Kulit
132,363,7.6,1.1,78.3,Beras Setengah Giling
133,344,1.1,0.2,28.3,Beras Siger
134,354,7.8,0.4,79.9,Beras tumbuk mentah
135,352,7.3,0.9,76.2,Beras tumbuk merah mentah
136,145,16.3,7,4.1,Betok wadi masakan
137,360,4.7,0.1,82.1,Bihun
138,154,3,4.5,25.5,Bihun Goreng 
139,381,6.1,3.9,80.3,Bihun goreng instan
140,354,0.5,0.3,87.4,Bihun Jagung mentah
141,348,4.7,0.1,82.1,Bihun mentah
142,562,21.2,49.6,23.6,Biji Jambu Mete
143,629,21.5,56.6,19.8,Biji Jambu Mete goreng
144,262,2.3,5.4,51.1,Biji nangka/Biji salak
145,199,2.1,1.5,44.4,Bika ambon
146,225.7,3,0.3,52.9,Bika Ambon 
147,48,0.6,0,4.4,Bir (4% alkohol)
148,458,6.9,14.4,75.1,Biskuit
149,42,1.6,0.1,9.6,Bit
150,51,0.3,0.1,12.1,Biwah segar
151,43,2.6,0,11.6,Bonggol Pisang
152,245,3.4,0,66.2,Bonggol Pisang kering
153,119,4.4,3.5,18.3,Bongkrek (tempe bungkil)
154,23,1,0.8,7.2,Boros Kunci
155,22,1,0.3,4.7,Boros Laja (lengkuas)
156,186,11.7,9.7,13,Botok lamtoro
157,249,3.4,0.4,58,Brem
158,400,4,0.7,95.3,Brondong 
159,141,15.3,3.3,12.6,Brongkos
160,23,0.8,0.2,5.2,Buah Atung
161,110,1.4,2.1,21.4,Buah kelenting segar
162,38,1.5,0.2,7.5,Buah kelor
163,264,4,1.1,59.6,Buah kom segar
164,39,0.7,0.2,9.7,Buah Mentega (bisbul)
165,87,2.6,2.7,13.1,Buah merah
166,71,1.7,3.1,9.1,Buah Naga Merah segar
167,56,0.8,1,10.9,Buah Naga Putih segar
168,55,1.2,0.1,12.2,Buah negri segar
169,101,1.7,0.6,25.2,Buah Nona
170,78,0.6,0.3,18.2,Buah rotan segar
171,113,0.8,0.3,26.8,Buah rukam segar
172,29,2.1,0.7,3.6,Buah ruruhi segar
173,67,0.4,0.2,15.9,Buah tuppa segar
174,365,49.6,4.8,30.8,Buaya daging dendeng mentah
175,60,1,60,13,bubur 
176,167,0.2,4,33,Bubur sagu
177,156,2.3,0.2,15.6,Bubur tinotuan (Manado)
178,72,11.4,4.9,1.4,Bulgogi masakan
179,212,16.9,0.2,47.6,Bulung Jajan
180,237,14.7,0.2,56,Bulung Sangu
181,35,2.4,0.2,7.7,Buncis
182,60,5.1,0.5,8.5,Buncis asam
183,30,2.2,0.2,6.4,Buncis rebus
184,45,2.6,0.3,8.1,Bunga pepaya segar
185,42,2,1.1,6.1,Bunga turi segar
186,333,29.3,3.3,50,Bungkil Biji Karet
187,336,37.4,13,30.5,Bungkil Kacang Tanah
188,368,23,15,40,Bungkil Kelapa
189,106,4.4,6.3,7.9,Buntil 
190,141,4.4,10.2,8,Buntil daun talas
191,125.7,3.3,1.9,23.9,Buras 
192,281,37.5,0.3,32.1,Burung sarang segar
193,38,1.6,0.8,6.3,Cabai gembor merah segar
194,26,0.7,0.3,5.2,Cabai hijau segar
195,367,15.9,6.2,61.8,Cabai merah kering
196,36,1,0.3,7.3,Cabai merah segar
197,120,4.7,2.4,19.9,Cabai rawit segar
198,20,1.7,0.4,3.4,Caisin segar
199,155,20.1,3.8,10.2,Cakalang asar (asap papua)
200,323,4.9,11.5,50.1,Cake tape
201,102,3.2,6,8.7,Cammetutu
202,366,11,3.3,73,Cantel mentah
203,97,5.8,6.3,4.2,capcay
204,24,1.9,0.2,3.7,Carica papaya segar
205,460,0.8,18.7,17.2,Cassavastick
206,116,3,0.4,28.6,Cempedak
207,330,5.2,8.9,57.4,Cengkeh kering
208,332,11,3.3,73,Centel
209,462,1.2,20.7,67.7,Ceriping getuk singkong
210,168,13,9.6,7.5,Chicken teriyaki masakan
211,143,9.8,1.4,22.8,Chikiniku masakan
212,311,8,4,48.9,Coklat bubuk
213,472,2,29.8,62.7,Coklat Manis batang
214,504,5.5,52.9,29.2,Coklat Pahit batang
215,381,9,35,53.6,Coklat Susu batang
216,210,1.6,6.6,35.8,Combro 
217,241,16,25,0,Corned Beef
218,96,6.8,5.9,3.8,Coto mangkasara kuda masakan
219,84,6,6,1.4,Coto mangkasara sapi masakan
220,145,27,2.3,0,Cue Selar Kuning
221,12,0.1,0.1,5,Cuka
222,265,40.6,10.1,0,cumi
223,75,16.1,0.7,0.1,Cumi-cumi segar
224,190,19.1,12,0,Daging Anak Sapi
225,191,32,6,0,Daging Asap
226,457,11.6,45,0,Daging Babi Gemuk
227,376,14.1,35,0,Daging Babi Kurus
228,206,17.1,14.8,0,Daging Domba
229,154,16.6,9.2,0,Daging Kambing
230,84,18.7,0.5,0,Daging Kerbau
231,118,18.1,4.1,0.9,Daging Kuda
232,207,18.8,14,0,Daging Sapi
233,27,1.3,0.6,4,Daun bangun-bangun segar
234,29,1.8,0.7,5.2,Daun Bawang
235,41,2,0.3,7.8,Daun bawang  merah segar
236,41,2.7,1,7.3,Daun bebuas segar
237,50,4.4,1.4,7.8,Daun belem segar
238,42,1.8,0.5,9.4,Daun Beluntas
239,122,6,1,26,Daun Cincau
240,60,3.1,0.3,14,Daun Gandaria
241,58,2.9,0.7,10,Daun gedi besar segar
242,30,1.3,0.7,5.8,Daun gelang segar
243,50,4.6,0.9,7,Daun gunda bali segar
244,62,4.2,0.9,9.2,Daun gunda serang segar
245,73,4.6,0.5,16.2,Daun Jambu Mete muda
246,34,3.8,0.5,5.3,Daun jampang segar
247,93,5,1.3,15.3,Daun jawaw seluang segar
248,27,2.1,0.7,4.4,Daun jonghe segar
249,36,2.9,0.6,6.8,Daun kacang ma segar
250,34,4.1,0.4,5.8,Daun Kacang Panjang
251,40,3.7,0.3,8,Daun Kacang Panjang kukus
252,30,3.1,0.3,5.8,Daun kacang panjang segar
253,92,4,3.6,10.9,Daun kasbi/singkong karet segar
254,59,4.8,1,11,Daun Katuk
255,53,5.3,0.9,9.1,Daun katuk rebus
256,59,6.4,1,9.9,Daun katuk segar
257,47,5,0.5,8.5,Daun Kecipir
258,59,2.8,0.3,13.4,Daun Kedondong
259,82,6.7,1.7,14.3,Daun Kelor
260,61,6.1,0.9,10,Daun Kelor rebus
261,46,4,0.5,8.9,Daun Kemangi
262,45,3.7,0.5,6.6,Daun kenikir segar
263,48,4.5,0.8,9.1,Daun kesum segar
264,22,2.1,0.5,3.6,Daun kol sawi segar
265,23,3,0.3,3.7,Daun Koro
266,51,2.5,1.1,8,Daun kubis segar
267,14,1.3,0.3,2.3,Daun Kumak
268,60,4,0.4,4.7,Daun Labu Siam
269,30,3.6,0.6,4.5,Daun Labu Waluh
270,87,8.3,1.8,14.4,Daun lamtoro segar
271,76,2.8,0.2,15.8,Daun leilem segar
272,45,4.7,0.5,8.1,Daun Leunca
273,30,2.3,0.4,5.8,Daun Lobak
274,40,3,0.8,7.4,Daun Lompong Tales
275,54,3.7,0.3,11.8,Daun Mangkokan
276,71,6.8,1.6,11.5,Daun matel ambon segar
277,99,5,1.3,21.3,Daun Melinjo
278,63,3.8,1.5,11.5,Daun Mengkudu Kukus
279,166,1.7,0.5,38.8,Daun ndusuk segar
280,22,1,0.1,5.3,Daun Oyong
281,22,1,0.1,5.3,Daun oyong segar
282,35,4,0.3,6.4,Daun Pakis
283,54,2.2,3.6,3.1,Daun pakis longgiho segar
284,39,4.5,0.4,6.9,Daun pakis segar
285,53,3.4,1.2,7.2,Daun pakis wambateu segar
286,29,3.4,0.1,6.5,Daun paku segar
287,104,3.9,0.6,17.9,Daun pangisegar
288,49,2.7,1,8.4,Daun pare segar
289,87,8,2,11.9,Daun pepaya segar
290,128,12,6.5,12.4,Daun Pete Cina
291,37,2.5,0.8,6.9,Daun Poh-pohan
292,301,14.2,10.9,49,Daun salam  bubuk
293,62,4,0.5,10.5,Daun selasih segar
294,45,4.4,8,0.5,Daun Semanggi
295,45,4.4,0.5,8.5,Daun semanggi segar
296,53,3.2,2.5,7.6,Daun simpur segar
297,68,2,1,15.2,Daun singkil segar
298,73,6.8,1.2,13,Daun Singkong
299,144,12.7,1.2,25.2,Daun singkong ambon segar
300,50,6.2,1.1,7.1,Daun singkong ampenan segar
301,74,6.3,0.7,10.7,Daun singkong kopang segar
302,55,4,0.5,8.5,Daun Singkong lodeh
303,31,3.7,0.6,4.8,Daun Singkong rebus
304,50,6.2,1.1,7.1,Daun singkong segar
305,36,2.6,0.9,6.1,Daun Sintrong
306,27,1.3,0.2,5.9,Daun talas rebus
307,59,3,0.4,13.5,Daun talas segar
308,71,4.1,2.1,12.3,Daun Tales
309,27,1.3,0.2,5.9,Daun Tales rebus
310,70,2.9,0.3,13.9,Daun tespong segar
311,47,2.8,0.4,10.4,Daun Ubi Jalar
312,56,3.1,0.3,13,Daun Ubi Jalar kukus
313,62,3.7,0.3,11.1,Daun ubi kuning segar
314,56,3.1,0.3,13,Daun ubi merah kukus
315,48,3,0.3,10.8,Daun ubi merah segar
316,46,2.8,0.2,8.2,Daun ubi putih segar
317,55,1.7,0.1,11.9,Daun ubi tinta segar
318,260,2,15,53,Deblo 
319,382,55.7,14.1,8,Dendeng belut goreng
320,433,55,9,0,Dendeng Daging Sapi
321,598,74.3,26.9,9.2,Dendeng mujahir goreng
322,77,13.8,1.9,0.7,Dideh darah ayam
323,104,21.9,1.1,0,Dideh darah sapi
324,248,10,2.3,40.9,Djibokum masakan
325,395,3,5.7,81.2,Dodol
326,298,3.7,2.1,65.9,Dodol bali
327,368,2.6,8.6,70,Dodol banjarmasin
328,348,0.4,3.8,76.1,Dodol galamai
329,331,1.9,7.6,63.8,Dodol kedondong
330,373,4.3,16.5,51.9,Dodol manado
331,17.5,3.3,2.3,39.5,Dodonkol 
332,317,15.7,27.7,0,Domba daging gemuk segar
333,202,17.1,14.8,0,Domba daging kurus  segar
334,100,16.6,3.3,1,Domba ginjal segar
335,63,1,0.2,16.1,Duku
336,134,2.5,3,28,durian
337,80,0.5,0.6,18.2,Duwet segar
338,18,1,0.2,3.8,Eceng Gondok
339,98,1.4,0.2,25.4,Embacang
340,248,36.2,6.9,10.1,Empal (daging) Goreng masakan
341,590,18.5,57,0,Empal Goreng
342,345,12,1.5,71.5,Emping (kerupuk melinjo)
343,403,10.6,2.2,85.3,Emping beras
344,355,17.8,4.6,60.7,Emping komak
345,122,3.5,4.5,17.5,Encung asam segar
346,538,13.6,30.3,52.6,Enting-enting gepuk hello kity
347,524,13.3,29.2,52,Enting-enting gepuk kacang tanah
348,565,18.2,38.4,36.8,Enting-enting wijen
349,70,0.6,0,18.9,Erbis
350,210,4,12.5,20.6,es krim
351,156.7,3,1.7,32.7,Es Krim (Coconut milk) 
352,152,0,0,37.6,Es Mambo 
353,44.8,0,0,11.3,Es Sirup 
354,270,12.3,15.9,19.3,Fillet o-fish
355,322,2.4,0.6,76.6,Gadeng/Gadung kering
356,137,6.1,3.2,21,Gado-gado
357,88,0.8,0.3,20.9,Gadung kukus
358,101,2.1,0.2,23.2,Gadung mentah
359,88,0.6,0.3,20.9,Gadung ubi kukus
360,100,0.9,0.3,23.5,Gadung ubi segar
361,18,0.8,0.2,4.1,Gambas (Oyong)
362,13,0.3,0.6,1.6,Gambas lodeh
363,68,0.7,0.1,18,Gandaria
364,100,0.8,0.2,23.8,Ganyong kukus
365,95,1,0.1,22.6,Ganyong mentah
366,100,0.8,0.2,23.8,Ganyong rebus
367,77,0.6,0.2,18.4,Ganyong segar
368,338,1.5,0.7,81.3,Gaplek
369,191,4.5,1.5,39.7,Gatep segar
370,347,1.3,0.7,83.8,Gatot
371,195,0.4,1.7,44.4,Geblek
372,389,0,0,91,Gelatine
373,95,1.5,0.1,22.4,Gembili
374,131,1.1,0.2,31.3,Gembili ubi segar
375,274,1.7,5.4,55.5,Gemblong
376,407,6.4,28.2,32,Gendar goreng
377,35,1.7,0.2,7.7,Genjer segar
378,350,1.4,14.4,53.6,Geplak
379,462,3.1,24.4,57.7,Geplak jahe
380,75,8.2,2,6,Gete kuah asam masakan
381,360,1.3,6.4,74.3,Getuk goreng
382,171.4,4,4,32,Getuk Lindri 
383,144,1.1,0.4,34.1,Getuk pisang
384,204,0.5,1.4,47.4,Getuk singkong
385,114,16.3,4.6,0.8,Ginjal Babi
386,105,16.6,3.3,1,Ginjal Domba
387,141,15,8.1,0.9,Ginjal Sapi
388,53,1.6,1.6,8.8,gudeg 
389,160,3.3,9.2,16,Gudeg sayur
390,368,0,0,95,Gula Aren
391,386,3,10,76,Gula Kelapa
392,356,0.4,0.5,90.6,Gula Merah Tebu belum dimurnikan
393,394,0,0,94,Gula putih
394,52,10,0.5,1.8,Gulai asam keueung masakan
395,106,16.5,3.3,2.5,Gulai ikan masakan
396,148,10,9.8,5,Gulai ikan paya masakan
397,126,4.2,9.4,6.2,Gulai kambing
398,110,5.9,8.2,3.2,Gulai keumamah masakan
399,143,4,11.4,6,Gulai pakis
400,176,7.3,14.9,3.2,Gulai pliek
401,132,9,7.2,7.8,Gulai tiram masakan
402,192,12.7,10.1,12.7,Gurame asem manis masakan
403,218,0.5,2.5,48.5,Gurandil
404,389,16.9,35,0.3,Ham
405,65,10,1,3.5,Hangop
406,134,19.7,4.8,1.7,Hati Babi
407,136,19.7,3.2,6,Hati Sapi
408,390,14.2,7.4,68.2,Havermout
409,127,1.2,0.5,29.5,Hofa/Ubi hutan segar
410,146,17.7,5.9,5.6,Ikan asar merah masakan
411,380,33.6,27.5,0,Ikan Asin bilis goreng
412,456,46.5,24.4,0,Ikan Asin gabus goreng
413,348,18.7,29.5,0,Ikan Asin japuh goreng
414,193,42,1.5,0,Ikan Asin kering
415,430,58.2,23.6,0,Ikan Asin pari goreng
416,652,40.4,54.3,0,Ikan Asin pepetek goreng
417,319,6.9,31.7,0,Ikan Asin sirinding goreng
418,430,33.4,32.4,0,Ikan Asin teri goreng
419,198,19,13,0,Ikan Bader (Tawes)
420,107,16.5,3.9,1.5,Ikan balong segar
421,112,20,1.3,3.7,Ikan bambangan segar
422,129,20,4.8,0,Ikan Bandeng
423,296,17.1,20.3,11.3,Ikan bandeng presto masakan
424,111,19.4,0.9,4.8,Ikan banjar segar
425,78,14.5,0.6,3.7,Ikan baronang segar
426,144,17.8,5.8,5.2,Ikan baung bakar
427,123,15.1,5.5,3.3,Ikan baung segar
428,96,19,1.7,0,Ikan Bawal
429,138,14,0.7,7.4,Ikan Bekasang
430,128,18,3,7.2,Ikan Belida bakar
431,80,14.7,1.4,2.2,Ikan Belida segar
432,417,25.9,19.4,32,Ikan Belut Segar goreng
433,82,6.7,1,10.9,Ikan Belut Segar mentah
434,66,14,0,0,Ikan Beunteur
435,90,14.9,2.5,2.1,Ikan biawan segar
436,88,14.2,0.7,6.2,Ikan bili segar
437,100,14.7,2.4,4.9,Ikan bubara segar
438,134,25.5,1.3,5,Ikan bulan-bulan segar
439,204,34.2,5.6,1.9,Ikan cakalang asap mentah
440,198,36.5,2.2,5.5,Ikan cakalang asin mentah
441,120,11.3,3.9,10,Ikan cakalang hati segar
442,116,11.2,1.2,10.2,Ikan cakalang jantung segar
443,86,10.2,1.1,8.7,Ikan cakalang perut segar
444,107,19.6,0.7,5.5,Ikan cakalang segar
445,81,11.4,1.9,3.8,Ikan calo/ peda mentah
446,101,11.5,4.1,4.6,Ikan daun segar
447,109,17,4,0,Ikan Ekor Kuning
448,261,38.1,2.3,21.9,Ikan Gabus asap mentah
449,292,58,4,0,Ikan Gabus kering
450,74,25.2,1.7,0,Ikan Gabus segar
451,267,23.1,19.4,0.2,Ikan gete goreng
452,101,10.3,3.7,6.7,Ikan hitam segar
